iter	RMSEWithUncertainty
0	-0.9826190968
1	-0.991122968
2	-0.9994484287
3	-1.008401696
4	-1.017598164
5	-1.023210176
6	-1.027724974
7	-1.032353743
8	-1.039333918
9	-1.046018704
10	-1.051607559
11	-1.058436956
12	-1.065003608
13	-1.070262351
14	-1.075688662
15	-1.081772227
16	-1.087928546
17	-1.096027163
18	-1.100505458
19	-1.104967889
20	-1.110153834
21	-1.113644702
22	-1.118036417
23	-1.12163468
24	-1.126733112
25	-1.131997798
26	-1.13614617
27	-1.141376965
28	-1.144601062
29	-1.148740801
30	-1.152438255
31	-1.155709611
32	-1.159226811
33	-1.163937266
34	-1.166838526
35	-1.169974326
36	-1.173877845
37	-1.17740558
38	-1.179796482
39	-1.182056008
40	-1.18477947
41	-1.187582976
42	-1.190923443
43	-1.194447437
44	-1.195560175
45	-1.196760696
46	-1.199163182
47	-1.204627364
48	-1.206818258
49	-1.210964893
50	-1.214972194
51	-1.217981697
52	-1.220929071
53	-1.223251899
54	-1.227383722
55	-1.231004546
56	-1.233661432
57	-1.237327397
58	-1.240196401
59	-1.24394237
60	-1.245882326
61	-1.249385171
62	-1.250551996
63	-1.253246279
64	-1.255777763
65	-1.259286543
66	-1.263780121
67	-1.268178873
68	-1.271131984
69	-1.273706439
70	-1.275318434
71	-1.277045316
72	-1.279662054
73	-1.282123318
74	-1.284566782
75	-1.286438579
76	-1.288464909
77	-1.290138073
78	-1.292185058
79	-1.293863324
80	-1.295601125
81	-1.298175756
82	-1.301316441
83	-1.303086628
84	-1.305948685
85	-1.308494364
86	-1.311674078
87	-1.314185821
88	-1.316825983
89	-1.320171492
90	-1.321890701
91	-1.324023391
92	-1.326514834
93	-1.328826551
94	-1.330935241
95	-1.331831904
96	-1.334122066
97	-1.335978783
98	-1.338071071
99	-1.34060542
100	-1.3431241
101	-1.347826878
102	-1.350339212
103	-1.351980397
104	-1.354454632
105	-1.357671777
106	-1.359793382
107	-1.361462076
108	-1.363237185
109	-1.365812928
110	-1.368242125
111	-1.369636074
112	-1.371840476
113	-1.373414249
114	-1.374952969
115	-1.376815656
116	-1.380266136
117	-1.382587543
118	-1.384982618
119	-1.38856792
120	-1.390657855
121	-1.392872424
122	-1.395385824
123	-1.397676566
124	-1.400599029
125	-1.403299661
126	-1.405300569
127	-1.408179123
128	-1.40976169
129	-1.411613809
130	-1.413605073
131	-1.4171306
132	-1.419746419
133	-1.420750374
134	-1.422406944
135	-1.425176943
136	-1.427751481
137	-1.430072048
138	-1.432047712
139	-1.434142948
140	-1.435926697
141	-1.43763897
142	-1.439715279
143	-1.441886953
144	-1.444634382
145	-1.447859863
146	-1.450504592
147	-1.452174352
148	-1.455346487
149	-1.457443994
150	-1.458996082
151	-1.46083808
152	-1.462844382
153	-1.465513705
154	-1.468206355
155	-1.470759934
156	-1.474169165
157	-1.477361771
158	-1.479145533
159	-1.480433848
160	-1.481919904
161	-1.483802417
162	-1.48573672
163	-1.488108646
164	-1.4901916
165	-1.491997419
166	-1.494288643
167	-1.497355939
168	-1.499163853
169	-1.501460644
170	-1.502371137
171	-1.504565762
172	-1.506523812
173	-1.509127727
174	-1.510800704
175	-1.512145952
176	-1.515220014
177	-1.517827471
178	-1.519723504
179	-1.521211773
180	-1.522695504
181	-1.523709599
182	-1.525758625
183	-1.528193928
184	-1.530520354
185	-1.533361887
186	-1.535728918
187	-1.537561309
188	-1.540040046
189	-1.54252585
190	-1.544902285
191	-1.547059328
192	-1.549199094
193	-1.55241164
194	-1.554277177
195	-1.555883123
196	-1.558773273
197	-1.560758743
198	-1.562903408
199	-1.564857629
200	-1.568061928
201	-1.57078199
202	-1.572684977
203	-1.574839485
204	-1.577135382
205	-1.579490233
206	-1.581599446
207	-1.583760444
208	-1.585281145
209	-1.588211785
210	-1.590080006
211	-1.592202557
212	-1.594207637
213	-1.595637796
214	-1.59824823
215	-1.599732878
216	-1.601437291
217	-1.604271518
218	-1.607537927
219	-1.608996189
220	-1.611716058
221	-1.61379937
222	-1.615397137
223	-1.617269458
224	-1.619620942
225	-1.621751614
226	-1.623099513
227	-1.624471594
228	-1.625486663
229	-1.627284444
230	-1.629610185
231	-1.63120448
232	-1.632219314
233	-1.633548254
234	-1.635261956
235	-1.638280355
236	-1.640045162
237	-1.641876584
238	-1.642991269
239	-1.644705533
240	-1.647288028
241	-1.649613963
242	-1.651205931
243	-1.653396962
244	-1.654744028
245	-1.656286417
246	-1.657886956
247	-1.659245451
248	-1.660824245
249	-1.662300833
250	-1.6632898
251	-1.665827851
252	-1.667885517
253	-1.669354491
254	-1.670882737
255	-1.672238587
256	-1.673342307
257	-1.674665786
258	-1.676085186
259	-1.67792873
260	-1.679261075
261	-1.6800993
262	-1.681543808
263	-1.682421239
264	-1.684930268
265	-1.686476828
266	-1.687712871
267	-1.689296747
268	-1.690936166
269	-1.692191455
270	-1.693125519
271	-1.694300756
272	-1.695557276
273	-1.696484736
274	-1.697280579
275	-1.69857578
276	-1.699834103
277	-1.700615538
278	-1.70150756
279	-1.702711789
280	-1.703921065
281	-1.704847898
282	-1.706042002
283	-1.706920449
284	-1.708584269
285	-1.709440918
286	-1.710267462
287	-1.711376755
288	-1.71302636
289	-1.714487863
290	-1.71608915
291	-1.716836568
292	-1.717577789
293	-1.718880496
294	-1.71967322
295	-1.721257708
296	-1.72266896
297	-1.723472324
298	-1.724207193
299	-1.725381621
300	-1.726512605
301	-1.727957873
302	-1.728717635
303	-1.730325122
304	-1.731873048
305	-1.732607386
306	-1.733336035
307	-1.734318012
308	-1.735888472
309	-1.736612027
310	-1.737330033
311	-1.738388148
312	-1.739407652
313	-1.740394429
314	-1.741479149
315	-1.743480703
316	-1.744880451
317	-1.74646527
318	-1.747757765
319	-1.74930783
320	-1.751181239
321	-1.752814962
322	-1.755081189
323	-1.75591439
324	-1.757407328
325	-1.75819935
326	-1.759804281
327	-1.760586373
328	-1.761345958
329	-1.76312503
330	-1.764947424
331	-1.766722338
332	-1.767467743
333	-1.769194926
334	-1.770716419
335	-1.771669003
336	-1.772601134
337	-1.773512888
338	-1.77530054
339	-1.776745068
340	-1.777647517
341	-1.778872583
342	-1.780547259
343	-1.781858905
344	-1.783235644
345	-1.784161139
346	-1.785169422
347	-1.786880139
348	-1.788060714
349	-1.789308602
350	-1.790304144
351	-1.791925448
352	-1.793442529
353	-1.794594307
354	-1.79615924
355	-1.797125739
356	-1.798603461
357	-1.799982041
358	-1.801427888
359	-1.802516306
360	-1.803879061
361	-1.804530379
362	-1.806088766
363	-1.80756339
364	-1.808246029
365	-1.808660043
366	-1.809536453
367	-1.810560603
368	-1.811691059
369	-1.812376641
370	-1.812760585
371	-1.813297109
372	-1.813954754
373	-1.81452251
374	-1.815031314
375	-1.816161626
376	-1.816631406
377	-1.81704605
378	-1.8180736
379	-1.818896424
380	-1.820182209
381	-1.821415985
382	-1.82262491
383	-1.82380932
384	-1.824969537
385	-1.826105879
386	-1.826543876
387	-1.826955793
388	-1.827341974
389	-1.827702776
390	-1.828038571
391	-1.828490204
392	-1.828918388
393	-1.830052162
394	-1.830467492
395	-1.831097111
396	-1.831490566
397	-1.832189686
398	-1.832869685
399	-1.833476421
400	-1.83387393
401	-1.834468907
402	-1.835051619
403	-1.835658862
404	-1.836460399
405	-1.836859397
406	-1.837644726
407	-1.838217776
408	-1.838723367
409	-1.839498292
410	-1.840984606
411	-1.843528481
412	-1.845857
413	-1.848291376
414	-1.850889382
415	-1.85282236
416	-1.854661215
417	-1.856409611
418	-1.858070928
419	-1.860508751
420	-1.862589043
421	-1.865670457
422	-1.867109157
423	-1.869043167
424	-1.870373193
425	-1.871635989
426	-1.873453112
427	-1.875211241
428	-1.876451539
429	-1.878190532
430	-1.879778742
431	-1.881685803
432	-1.883216525
433	-1.885036485
434	-1.886699256
435	-1.888456599
436	-1.891107597
437	-1.893665642
438	-1.894960222
439	-1.89744446
440	-1.898160038
441	-1.89928303
442	-1.901436896
443	-1.903186472
444	-1.90363378
445	-1.904003879
446	-1.906884042
447	-1.909373543
448	-1.911114489
449	-1.913441197
450	-1.915153044
451	-1.915095145
452	-1.915624145
453	-1.916083078
454	-1.917066601
455	-1.91929717
456	-1.92019534
457	-1.921799735
458	-1.92262454
459	-1.923025486
460	-1.923315903
461	-1.925669118
462	-1.926776037
463	-1.927491148
464	-1.928055073
465	-1.928476196
466	-1.931296867
467	-1.934209291
468	-1.934436455
469	-1.936385056
470	-1.936356683
471	-1.936226873
472	-1.936017816
473	-1.937270924
474	-1.937078971
475	-1.936607193
476	-1.937543112
477	-1.938979932
478	-1.939861596
479	-1.940715296
480	-1.941503005
481	-1.942668432
482	-1.943808939
483	-1.944925643
484	-1.946019609
485	-1.947280604
486	-1.948511714
487	-1.949714311
488	-1.950889679
489	-1.952039018
490	-1.953163448
491	-1.954264024
492	-1.955341729
493	-1.956358322
494	-1.957357156
495	-1.958338643
496	-1.959303173
497	-1.960304627
498	-1.961245193
499	-1.9621698
500	-1.963078773
501	-1.963972427
502	-1.964851069
503	-1.965714994
504	-1.966627403
505	-1.9674713
506	-1.968301218
507	-1.969117425
508	-1.969920184
509	-1.970709758
510	-1.971486403
511	-1.972250374
512	-1.973195311
513	-1.973938281
514	-1.974669327
515	-1.975775047
516	-1.976511262
517	-1.977235398
518	-1.978304026
519	-1.979218178
520	-1.980124611
521	-1.981023739
522	-1.981915946
523	-1.982801587
524	-1.986548767
525	-1.987969979
526	-1.988745495
527	-1.989658623
528	-1.993042753
529	-1.994482069
530	-1.995359937
531	-1.997499354
532	-1.998527136
533	-1.999531663
534	-2.002378196
535	-2.003721665
536	-2.004766738
537	-2.007115745
538	-2.008080753
539	-2.008638898
540	-2.009174358
541	-2.009689234
542	-2.010185491
543	-2.010664964
544	-2.011682865
545	-2.012676741
546	-2.013149213
547	-2.014145127
548	-2.01623934
549	-2.018261447
550	-2.019386225
551	-2.021804509
552	-2.022505526
553	-2.025039357
554	-2.026798972
555	-2.028892942
556	-2.028751221
557	-2.025115912
558	-2.015315038
559	-2.016333917
560	-2.017152648
561	-2.017914246
562	-2.018622695
563	-2.019281772
564	-2.019895057
565	-2.020465938
566	-2.020997623
567	-2.021493147
568	-2.021955373
569	-2.022387008
570	-2.023578386
571	-2.024698826
572	-2.027540265
573	-2.027918807
574	-2.03056828
575	-2.032178777
576	-2.032602818
577	-2.026560922
578	-2.028079693
579	-2.029521161
580	-2.030887907
581	-2.032182402
582	-2.03340703
583	-2.034564104
584	-2.035655881
585	-2.036684574
586	-2.037652363
587	-2.038721904
588	-2.039732768
589	-2.040757871
590	-2.041749949
591	-2.042710835
592	-2.043712457
593	-2.044164079
594	-2.044534804
595	-2.04531469
596	-2.04613472
597	-2.046395714
598	-2.050785951
599	-2.05544018
600	-2.055607941
601	-2.056468798
602	-2.056597015
603	-2.06074228
604	-2.060783854
605	-2.060783208
606	-2.060744796
607	-2.060672796
608	-2.064925092
609	-2.064951895
610	-2.064947555
611	-2.064915607
612	-2.068435737
613	-2.068506644
614	-2.069040588
615	-2.069526575
616	-2.069782486
617	-2.070005859
618	-2.07380396
619	-2.074092913
620	-2.074352159
621	-2.074637994
622	-2.07507393
623	-2.075715143
624	-2.078902238
625	-2.079327973
626	-2.079595854
627	-2.0800904
628	-2.080186525
629	-2.080252599
630	-2.083677132
631	-2.084081554
632	-2.084308537
633	-2.084418409
634	-2.088211674
635	-2.088535241
636	-2.088461805
637	-2.088306993
638	-2.088120151
639	-2.088013335
640	-2.090897008
641	-2.09186268
642	-2.092883976
643	-2.091880235
644	-2.096759612
645	-2.097728215
646	-2.100483382
647	-2.10281136
648	-2.103918606
649	-2.103971308
650	-2.104124954
651	-2.104243957
652	-2.104329315
653	-2.104381967
654	-2.105960823
655	-2.10813492
656	-2.109494589
657	-2.110785872
658	-2.112573344
659	-2.116190932
660	-2.116127075
661	-2.116905866
662	-2.11570216
663	-2.117108401
664	-2.11823547
665	-2.118145457
666	-2.118031244
667	-2.11789545
668	-2.117740543
669	-2.117902593
670	-2.118041772
671	-2.121453377
672	-2.122541106
673	-2.123158223
674	-2.127793456
675	-2.128213389
676	-2.128238323
677	-2.129530936
678	-2.130807449
679	-2.131956494
680	-2.131144197
681	-2.132287947
682	-2.13187881
683	-2.133022778
684	-2.134034572
685	-2.133109186
686	-2.131911181
687	-2.132063851
688	-2.132455952
689	-2.132691728
690	-2.132884899
691	-2.13303953
692	-2.133159443
693	-2.132860795
694	-2.137025444
695	-2.137212732
696	-2.138483932
697	-2.138647856
698	-2.139909323
699	-2.139684569
700	-2.140932307
701	-2.141067355
702	-2.142305589
703	-2.14205976
704	-2.14180005
705	-2.143058199
706	-2.143157746
707	-2.144404844
708	-2.145603736
709	-2.147135345
710	-2.147231536
711	-2.148740692
712	-2.150187444
713	-2.150279991
714	-2.151707063
715	-2.153075047
716	-2.154386812
717	-2.155937952
718	-2.153826401
719	-2.153557545
720	-2.153270587
721	-2.152968172
722	-2.152652768
723	-2.152326676
724	-2.156226594
725	-2.158136898
726	-2.159884133
727	-2.160880985
728	-2.161748092
729	-2.161742195
730	-2.162373523
731	-2.16309388
732	-2.162964619
733	-2.161417433
734	-2.161488666
735	-2.165580603
736	-2.165729841
737	-2.165853746
738	-2.165955092
739	-2.166036478
740	-2.167335818
741	-2.168590269
742	-2.169802377
743	-2.171107734
744	-2.172355545
745	-2.171152692
746	-2.170907836
747	-2.170648181
748	-2.170376049
749	-2.170093601
750	-2.169802847
751	-2.174021945
752	-2.173815249
753	-2.175591848
754	-2.176006598
755	-2.176102904
756	-2.174681606
757	-2.177690395
758	-2.177488538
759	-2.177275552
760	-2.177053344
761	-2.17682369
762	-2.176588238
763	-2.176348515
764	-2.180185981
765	-2.180025053
766	-2.17985952
767	-2.179889055
768	-2.180271618
769	-2.180732884
770	-2.1811778
771	-2.182153643
772	-2.181563101
773	-2.18512374
774	-2.1874932
775	-2.189741591
776	-2.190303958
777	-2.190193782
778	-2.192095587
779	-2.192268481
780	-2.19173087
781	-2.194580205
782	-2.194279927
783	-2.193494632
784	-2.196943008
785	-2.200461049
786	-2.200228323
787	-2.199604015
788	-2.201237524
789	-2.202309494
790	-2.205790711
791	-2.207098842
792	-2.210135471
793	-2.210171853
794	-2.211218999
795	-2.212393847
796	-2.214568979
797	-2.215255434
798	-2.215290523
799	-2.215745117
800	-2.213131884
801	-2.214338862
802	-2.21540154
803	-2.215701361
804	-2.214538217
805	-2.218112704
806	-2.216068578
807	-2.218086616
808	-2.215978307
809	-2.214628724
810	-2.225234856
811	-2.225889071
812	-2.225609785
813	-2.224188917
814	-2.221688338
815	-2.221079067
816	-2.220281274
817	-2.222807309
818	-2.225132371
819	-2.227270873
820	-2.231616085
821	-2.235274013
822	-2.237262066
823	-2.236934653
824	-2.233862852
825	-2.217853166
826	-2.21944412
827	-2.21496753
828	-2.215913337
829	-2.216826432
830	-2.217708422
831	-2.218890868
832	-2.218051105
833	-2.219402604
834	-2.220679601
835	-2.219671744
836	-2.220929084
837	-2.221618667
838	-2.209407849
839	-2.210640422
840	-2.211830558
841	-2.212980352
842	-2.214091803
843	-2.215166813
844	-2.216207192
845	-2.217214666
846	-2.218190875
847	-2.219137384
848	-2.219984794
849	-2.220882378
850	-2.221754214
851	-2.222601597
852	-2.22390807
853	-2.224705258
854	-2.22595209
855	-2.226704236
856	-2.227897163
857	-2.228608912
858	-2.229753123
859	-2.231633952
860	-2.225487517
861	-2.226373752
862	-2.227232532
863	-2.225370664
864	-2.226269896
865	-2.227143609
866	-2.227993089
867	-2.228819555
868	-2.22962417
869	-2.230408042
870	-2.231172222
871	-2.231917713
872	-2.232645467
873	-2.23335639
874	-2.234051345
875	-2.234731153
876	-2.238262971
877	-2.241493807
878	-2.244445847
879	-2.247138782
880	-2.250495792
881	-2.253644481
882	-2.256594679
883	-2.258924028
884	-2.263122701
885	-2.261983161
886	-2.259620214
887	-2.273183048
888	-2.276938991
889	-2.27284031
890	-2.275216699
891	-2.275349019
892	-2.277588361
893	-2.279336195
894	-2.262870061
895	-2.264213701
896	-2.265402204
897	-2.266441184
898	-2.267154516
899	-2.267490388
900	-2.267494674
901	-2.260778538
902	-2.261411666
903	-2.262030883
904	-2.262636887
905	-2.263248285
906	-2.264274116
907	-2.265895056
908	-2.278239191
909	-2.279370258
910	-2.275002527
911	-2.27579985
912	-2.276605933
913	-2.277271416
914	-2.270827552
915	-2.272529601
916	-2.274171874
917	-2.276666079
918	-2.277704694
919	-2.277969579
920	-2.27820504
921	-2.27914704
922	-2.277327931
923	-2.278260597
924	-2.279866552
925	-2.28136424
926	-2.282723865
927	-2.283942883
928	-2.285177762
929	-2.286163312
930	-2.287213803
931	-2.287963673
932	-2.28883553
933	-2.264981237
934	-2.264787497
935	-2.266144713
936	-2.267454954
937	-2.268720493
938	-2.2699435
939	-2.271126045
940	-2.272270102
941	-2.273377558
942	-2.274450208
943	-2.275489767
944	-2.276497871
945	-2.277476079
946	-2.278425877
947	-2.279348682
948	-2.280245846
949	-2.281118656
950	-2.28196834
951	-2.282796065
952	-2.283602946
953	-2.284390043
954	-2.285860693
955	-2.286605831
956	-2.287334166
957	-2.288046571
958	-2.288743878
959	-2.289426876
960	-2.290096319
961	-2.290752922
962	-2.291122733
963	-2.289866546
964	-2.29081916
965	-2.288669437
966	-2.289609465
967	-2.290311222
968	-2.291254703
969	-2.292112942
970	-2.292955305
971	-2.293722574
972	-2.294512317
973	-2.295191677
974	-2.29593874
975	-2.296537076
976	-2.297244965
977	-2.297932111
978	-2.297930844
979	-2.301368517
980	-2.302019429
981	-2.304932363
982	-2.305544539
983	-2.306097571
984	-2.306591998
985	-2.309243255
986	-2.309423767
987	-2.309602124
988	-2.309778551
989	-2.311267547
990	-2.302962334
991	-2.30342069
992	-2.30535488
993	-2.30569937
994	-2.305962464
995	-2.306148523
996	-2.306672646
997	-2.29252527
998	-2.296727199
999	-2.30067957
