Date,Daily minimum temperatures
1/1/1981,20.7
1/2/1981,17.9
1/3/1981,18.8
1/4/1981,14.6
1/5/1981,15.8
1/6/1981,15.8
1/7/1981,15.8
1/8/1981,17.4
1/9/1981,21.8
1/10/1981,20
1/11/1981,16.2
1/12/1981,13.3
1/13/1981,16.7
1/14/1981,21.5
1/15/1981,25
1/16/1981,20.7
1/17/1981,20.6
1/18/1981,24.8
1/19/1981,17.7
1/20/1981,15.5
1/21/1981,18.2
1/22/1981,12.1
1/23/1981,14.4
1/24/1981,16
1/25/1981,16.5
1/26/1981,18.7
1/27/1981,19.4
1/28/1981,17.2
1/29/1981,15.5
1/30/1981,15.1
1/31/1981,15.4
2/1/1981,15.3
2/2/1981,18.8
2/3/1981,21.9
2/4/1981,19.9
2/5/1981,16.6
2/6/1981,16.8
2/7/1981,14.6
2/8/1981,17.1
2/9/1981,25
2/10/1981,15
2/11/1981,13.7
2/12/1981,13.9
2/13/1981,18.3
2/14/1981,22
2/15/1981,22.1
2/16/1981,21.2
2/17/1981,18.4
2/18/1981,16.6
2/19/1981,16.1
2/20/1981,15.7
2/21/1981,16.6
2/22/1981,16.5
2/23/1981,14.4
2/24/1981,14.4
2/25/1981,18.5
2/26/1981,16.9
2/27/1981,17.5
2/28/1981,21.2
3/1/1981,17.8
3/2/1981,18.6
3/3/1981,17
3/4/1981,16
3/5/1981,13.3
3/6/1981,14.3
3/7/1981,11.4
3/8/1981,16.3
3/9/1981,16.1
3/10/1981,11.8
3/11/1981,12.2
3/12/1981,14.7
3/13/1981,11.8
3/14/1981,11.3
3/15/1981,10.6
3/16/1981,11.7
3/17/1981,14.2
3/18/1981,11.2
3/19/1981,16.9
3/20/1981,16.7
3/21/1981,8.1
3/22/1981,8
3/23/1981,8.8
3/24/1981,13.4
3/25/1981,10.9
3/26/1981,13.4
3/27/1981,11
3/28/1981,15
3/29/1981,15.7
3/30/1981,14.5
3/31/1981,15.8
4/1/1981,16.7
4/2/1981,16.8
4/3/1981,17.5
4/4/1981,17.1
4/5/1981,18.1
4/6/1981,16.6
4/7/1981,10
4/8/1981,14.9
4/9/1981,15.9
4/10/1981,13
4/11/1981,7.6
4/12/1981,11.5
4/13/1981,13.5
4/14/1981,13
4/15/1981,13.3
4/16/1981,12.1
4/17/1981,12.4
4/18/1981,13.2
4/19/1981,13.8
4/20/1981,10.6
4/21/1981,9
4/22/1981,10
4/23/1981,9.8
4/24/1981,11.5
4/25/1981,8.9
4/26/1981,7.4
4/27/1981,9.9
4/28/1981,9.3
4/29/1981,9.9
4/30/1981,7.4
5/1/1981,8.6
5/2/1981,11.9
5/3/1981,14
5/4/1981,8.6
5/5/1981,10
5/6/1981,13.5
5/7/1981,12
5/8/1981,10.5
5/9/1981,10.7
5/10/1981,8.1
5/11/1981,10.1
5/12/1981,10.6
5/13/1981,5.3
5/14/1981,6.6
5/15/1981,8.5
5/16/1981,11.2
5/17/1981,9.8
5/18/1981,5.9
5/19/1981,3.2
5/20/1981,2.1
5/21/1981,3.4
5/22/1981,5.4
5/23/1981,9.6
5/24/1981,11.5
5/25/1981,12.3
5/26/1981,12.6
5/27/1981,11
5/28/1981,11.2
5/29/1981,11.4
5/30/1981,11.8
5/31/1981,12.8
6/1/1981,11.6
6/2/1981,10.6
6/3/1981,9.8
6/4/1981,11.2
6/5/1981,5.7
6/6/1981,7.1
6/7/1981,2.5
6/8/1981,3.5
6/9/1981,4.6
6/10/1981,11
6/11/1981,5.7
6/12/1981,7.7
6/13/1981,10.4
6/14/1981,11.4
6/15/1981,9.2
6/16/1981,6.1
6/17/1981,2.7
6/18/1981,4.3
6/19/1981,6.3
6/20/1981,3.8
6/21/1981,4.4
6/22/1981,7.1
6/23/1981,4.8
6/24/1981,5.8
6/25/1981,6.2
6/26/1981,7.3
6/27/1981,9.2
6/28/1981,10.2
6/29/1981,9.5
6/30/1981,9.5
7/1/1981,10.7
7/2/1981,10
7/3/1981,6.5
7/4/1981,7
7/5/1981,7.4
7/6/1981,8.1
7/7/1981,6.6
7/8/1981,8.3
7/9/1981,8.9
7/10/1981,4.6
7/11/1981,6.8
7/12/1981,5.7
7/13/1981,6.1
7/14/1981,7
7/15/1981,7.2
7/16/1981,6.3
7/17/1981,8.8
7/18/1981,5
7/19/1981,7.4
7/20/1981,10.1
7/21/1981,12
7/22/1981,9
7/23/1981,8.9
7/24/1981,9.8
7/25/1981,9
7/26/1981,9.2
7/27/1981,7.7
7/28/1981,8
7/29/1981,6.1
7/30/1981,3.5
7/31/1981,3.2
8/1/1981,5.7
8/2/1981,7.7
8/3/1981,9
8/4/1981,10
8/5/1981,6.2
8/6/1981,6.9
8/7/1981,6.5
8/8/1981,6.8
8/9/1981,7
8/10/1981,5.2
8/11/1981,3
8/12/1981,5.6
8/13/1981,7.9
8/14/1981,9
8/15/1981,8.6
8/16/1981,10.3
8/17/1981,10.5
8/18/1981,7.6
8/19/1981,9.7
8/20/1981,12.5
8/21/1981,7.4
8/22/1981,7.9
8/23/1981,3.9
8/24/1981,6.6
8/25/1981,4.6
8/26/1981,7
8/27/1981,6
8/28/1981,5.5
8/29/1981,8.1
8/30/1981,5.5
8/31/1981,6.2
9/1/1981,8
9/2/1981,10.3
9/3/1981,9.8
9/4/1981,9.6
9/5/1981,8.5
9/6/1981,7.5
9/7/1981,11.2
9/8/1981,14.6
9/9/1981,11.7
9/10/1981,7.8
9/11/1981,12.3
9/12/1981,10.1
9/13/1981,11.5
9/14/1981,7.3
9/15/1981,10.9
9/16/1981,14.1
9/17/1981,10.7
9/18/1981,16.9
9/19/1981,10.5
9/20/1981,6.5
9/21/1981,11
9/22/1981,6.3
9/23/1981,10.5
9/24/1981,7.2
9/25/1981,7.6
9/26/1981,10.7
9/27/1981,7.8
9/28/1981,9.6
9/29/1981,11.4
9/30/1981,12.4
10/1/1981,8.9
10/2/1981,13.2
10/3/1981,8.6
10/4/1981,6.2
10/5/1981,11.4
10/6/1981,13.2
10/7/1981,14.3
10/8/1981,7.3
10/9/1981,12.9
10/10/1981,7.8
10/11/1981,6.2
10/12/1981,5.6
10/13/1981,10
10/14/1981,13.3
10/15/1981,8.3
10/16/1981,10.2
10/17/1981,8.6
10/18/1981,7.3
10/19/1981,10.4
10/20/1981,11.2
10/21/1981,13.2
10/22/1981,11.4
10/23/1981,9.1
10/24/1981,6.6
10/25/1981,8.4
10/26/1981,9.7
10/27/1981,13.2
10/28/1981,12.5
10/29/1981,11
10/30/1981,11
10/31/1981,11.7
11/1/1981,9.2
11/2/1981,11.5
11/3/1981,13.6
11/4/1981,13.7
11/5/1981,10.4
11/6/1981,11.5
11/7/1981,7.6
11/8/1981,9.6
11/9/1981,14.2
11/10/1981,15.7
11/11/1981,10.5
11/12/1981,10.5
11/13/1981,9.7
11/14/1981,9.5
11/15/1981,11.3
11/16/1981,8.9
11/17/1981,9.4
11/18/1981,11.9
11/19/1981,11.7
11/20/1981,13.4
11/21/1981,12.6
11/22/1981,10.1
11/23/1981,15.8
11/24/1981,13.6
11/25/1981,11.9
11/26/1981,9.9
11/27/1981,12.6
11/28/1981,17.8
11/29/1981,15
11/30/1981,13.6
12/1/1981,13.4
12/2/1981,10.5
12/3/1981,14.2
12/4/1981,11.5
12/5/1981,13
12/6/1981,15
12/7/1981,14.7
12/8/1981,12.6
12/9/1981,12.5
12/10/1981,13.5
12/11/1981,14.8
12/12/1981,17.2
12/13/1981,9.7
12/14/1981,12.1
12/15/1981,12.8
12/16/1981,11.2
12/17/1981,16.4
12/18/1981,15.6
12/19/1981,13.3
12/20/1981,11
12/21/1981,11.1
12/22/1981,15
12/23/1981,12.8
12/24/1981,15
12/25/1981,14.2
12/26/1981,14
12/27/1981,15.5
12/28/1981,13.3
12/29/1981,15.6
12/30/1981,15.2
12/31/1981,17.4
1/1/1982,17
1/2/1982,15
1/3/1982,13.5
1/4/1982,15.2
1/5/1982,13
1/6/1982,12.5
1/7/1982,14.1
1/8/1982,14.8
1/9/1982,16.2
1/10/1982,15.8
1/11/1982,19.1
1/12/1982,22.2
1/13/1982,15.9
1/14/1982,13
1/15/1982,14.1
1/16/1982,15.8
1/17/1982,24
1/18/1982,18
1/19/1982,19.7
1/20/1982,25.2
1/21/1982,20.5
1/22/1982,19.3
1/23/1982,15.8
1/24/1982,17
1/25/1982,18.4
1/26/1982,13.3
1/27/1982,14.6
1/28/1982,12.5
1/29/1982,17
1/30/1982,17.1
1/31/1982,14
2/1/1982,14.6
2/2/1982,13.3
2/3/1982,14.8
2/4/1982,15.1
2/5/1982,13.1
2/6/1982,13.6
2/7/1982,19.5
2/8/1982,22.7
2/9/1982,17.2
2/10/1982,13.5
2/11/1982,15.4
2/12/1982,17
2/13/1982,19.2
2/14/1982,22.8
2/15/1982,26.3
2/16/1982,18.2
2/17/1982,17
2/18/1982,14.8
2/19/1982,12.8
2/20/1982,15.5
2/21/1982,15.6
2/22/1982,13.1
2/23/1982,15.2
2/24/1982,14.1
2/25/1982,12.5
2/26/1982,14.6
2/27/1982,10.4
2/28/1982,13.9
3/1/1982,11.9
3/2/1982,13.5
3/3/1982,9.8
3/4/1982,14
3/5/1982,21.5
3/6/1982,19.5
3/7/1982,16.7
3/8/1982,19.1
3/9/1982,11
3/10/1982,9
3/11/1982,10
3/12/1982,14.6
3/13/1982,12.5
3/14/1982,17.2
3/15/1982,19.2
3/16/1982,22.2
3/17/1982,15.7
3/18/1982,14.2
3/19/1982,9.8
3/20/1982,14
3/21/1982,17.5
3/22/1982,20.7
3/23/1982,15.6
3/24/1982,13.2
3/25/1982,14.5
3/26/1982,16.8
3/27/1982,17.2
3/28/1982,13.4
3/29/1982,14.2
3/30/1982,14.3
3/31/1982,10.2
4/1/1982,10.4
4/2/1982,12.3
4/3/1982,11.9
4/4/1982,11.2
4/5/1982,8.5
4/6/1982,12
4/7/1982,12.4
4/8/1982,12.9
4/9/1982,10.1
4/10/1982,15
4/11/1982,13.6
4/12/1982,12.4
4/13/1982,13.6
4/14/1982,16.1
4/15/1982,19.5
4/16/1982,14.2
4/17/1982,9.3
4/18/1982,10.1
4/19/1982,7.4
4/20/1982,8.6
4/21/1982,7.8
4/22/1982,9.1
4/23/1982,13
4/24/1982,16.5
4/25/1982,12.9
4/26/1982,6.9
4/27/1982,6.9
4/28/1982,8.7
4/29/1982,10
4/30/1982,10.8
5/1/1982,7.5
5/2/1982,6.3
5/3/1982,11.9
5/4/1982,13.8
5/5/1982,11.8
5/6/1982,11
5/7/1982,10.1
5/8/1982,8.5
5/9/1982,5.5
5/10/1982,7.6
5/11/1982,8.7
5/12/1982,10.8
5/13/1982,11.2
5/14/1982,9.1
5/15/1982,3.7
5/16/1982,4.6
5/17/1982,6.6
5/18/1982,13.2
5/19/1982,15.2
5/20/1982,7.6
5/21/1982,8.4
5/22/1982,6
5/23/1982,8.3
5/24/1982,8.6
5/25/1982,11.1
5/26/1982,12.1
5/27/1982,12.9
5/28/1982,14
5/29/1982,12.5
5/30/1982,11.5
5/31/1982,7
6/1/1982,7.1
6/2/1982,9
6/3/1982,3.1
6/4/1982,2.5
6/5/1982,0
6/6/1982,1.6
6/7/1982,2.6
6/8/1982,5.7
6/9/1982,2.3
6/10/1982,4.5
6/11/1982,8.2
6/12/1982,6.9
6/13/1982,7.3
6/14/1982,6
6/15/1982,7.3
6/16/1982,7.6
6/17/1982,8
6/18/1982,8
6/19/1982,6.8
6/20/1982,7.3
6/21/1982,6.2
6/22/1982,6.9
6/23/1982,8.9
6/24/1982,4
6/25/1982,1.3
6/26/1982,0.8
6/27/1982,4.3
6/28/1982,7.3
6/29/1982,7.7
6/30/1982,9
7/1/1982,4.2
7/2/1982,1.6
7/3/1982,2.6
7/4/1982,3.4
7/5/1982,3.9
7/6/1982,7
7/7/1982,7.8
7/8/1982,5.3
7/9/1982,2.4
7/10/1982,2.8
7/11/1982,4
7/12/1982,7.5
7/13/1982,7.8
7/14/1982,5.6
7/15/1982,3.3
7/16/1982,5
7/17/1982,3.7
7/18/1982,3.9
7/19/1982,5.2
7/20/1982,?0.2
7/21/1982,?0.8
7/22/1982,0.9
7/23/1982,3.5
7/24/1982,6.6
7/25/1982,9.5
7/26/1982,9
7/27/1982,3.5
7/28/1982,4.5
7/29/1982,5.7
7/30/1982,5.6
7/31/1982,7.1
8/1/1982,9.7
8/2/1982,8.3
8/3/1982,9.1
8/4/1982,2.8
8/5/1982,2.2
8/6/1982,4.5
8/7/1982,3.8
8/8/1982,3.8
8/9/1982,6.2
8/10/1982,11.5
8/11/1982,10.2
8/12/1982,7.9
8/13/1982,9
8/14/1982,9.5
8/15/1982,6
8/16/1982,8.2
8/17/1982,9.2
8/18/1982,4.3
8/19/1982,6.6
8/20/1982,9.4
8/21/1982,13.2
8/22/1982,6.6
8/23/1982,5.1
8/24/1982,12.1
8/25/1982,11.2
8/26/1982,8.5
8/27/1982,4.6
8/28/1982,7
8/29/1982,14.2
8/30/1982,12.7
8/31/1982,7.6
9/1/1982,4
9/2/1982,10
9/3/1982,10.5
9/4/1982,5
9/5/1982,4.5
9/6/1982,8.2
9/7/1982,4.3
9/8/1982,9.8
9/9/1982,5.8
9/10/1982,5
9/11/1982,8.5
9/12/1982,9
9/13/1982,3.6
9/14/1982,6.7
9/15/1982,6.7
9/16/1982,10.1
9/17/1982,15
9/18/1982,8.9
9/19/1982,5.7
9/20/1982,4.2
9/21/1982,4
9/22/1982,5.3
9/23/1982,6.3
9/24/1982,8.5
9/25/1982,11.5
9/26/1982,7.7
9/27/1982,9.2
9/28/1982,7.8
9/29/1982,6.3
9/30/1982,6.3
10/1/1982,8.6
10/2/1982,6.1
10/3/1982,13.2
10/4/1982,9.9
10/5/1982,4.7
10/6/1982,5.8
10/7/1982,14.9
10/8/1982,10.7
10/9/1982,8.6
10/10/1982,9.4
10/11/1982,5.7
10/12/1982,10.9
10/13/1982,13.1
10/14/1982,10.4
10/15/1982,8.2
10/16/1982,9.8
10/17/1982,7.5
10/18/1982,5.8
10/19/1982,9.8
10/20/1982,7.9
10/21/1982,8.7
10/22/1982,10
10/23/1982,10.6
10/24/1982,8
10/25/1982,10.2
10/26/1982,15.1
10/27/1982,13.9
10/28/1982,9.2
10/29/1982,9
10/30/1982,13.2
10/31/1982,7
11/1/1982,10.6
11/2/1982,6.9
11/3/1982,9.5
11/4/1982,12.5
11/5/1982,13.6
11/6/1982,17.7
11/7/1982,16
11/8/1982,11.3
11/9/1982,10.5
11/10/1982,14.4
11/11/1982,10.3
11/12/1982,9
11/13/1982,11.1
11/14/1982,14.5
11/15/1982,18
11/16/1982,12.8
11/17/1982,10.7
11/18/1982,9.1
11/19/1982,8.7
11/20/1982,12.4
11/21/1982,12.6
11/22/1982,10.3
11/23/1982,13.7
11/24/1982,16
11/25/1982,15.8
11/26/1982,12.1
11/27/1982,12.5
11/28/1982,12.2
11/29/1982,13.7
11/30/1982,16.1
12/1/1982,15.5
12/2/1982,10.3
12/3/1982,10.5
12/4/1982,11
12/5/1982,11.9
12/6/1982,13
12/7/1982,12.2
12/8/1982,10.6
12/9/1982,13
12/10/1982,13
12/11/1982,12.2
12/12/1982,12.6
12/13/1982,18.7
12/14/1982,15.2
12/15/1982,15.3
12/16/1982,13.9
12/17/1982,15.8
12/18/1982,13
12/19/1982,13
12/20/1982,13.7
12/21/1982,12
12/22/1982,10.8
12/23/1982,15.6
12/24/1982,15.3
12/25/1982,13.9
12/26/1982,13
12/27/1982,15.3
12/28/1982,16.3
12/29/1982,15.8
12/30/1982,17.7
12/31/1982,16.3
1/1/1983,18.4
1/2/1983,15
1/3/1983,10.9
1/4/1983,11.4
1/5/1983,14.8
1/6/1983,12.1
1/7/1983,12.8
1/8/1983,16.2
1/9/1983,15.5
1/10/1983,13
1/11/1983,10.5
1/12/1983,9.1
1/13/1983,10.5
1/14/1983,11.8
1/15/1983,12.7
1/16/1983,12.7
1/17/1983,11.5
1/18/1983,13.8
1/19/1983,13.3
1/20/1983,11.6
1/21/1983,15.4
1/22/1983,12.4
1/23/1983,16.9
1/24/1983,14.7
1/25/1983,10.6
1/26/1983,15.6
1/27/1983,10.7
1/28/1983,12.6
1/29/1983,13.8
1/30/1983,14.3
1/31/1983,14
2/1/1983,18.1
2/2/1983,17.3
2/3/1983,13
2/4/1983,16
2/5/1983,14.9
2/6/1983,16.2
2/7/1983,20.3
2/8/1983,22.5
2/9/1983,17.2
2/10/1983,15.9
2/11/1983,16.8
2/12/1983,13.8
2/13/1983,12.8
2/14/1983,14
2/15/1983,17.5
2/16/1983,21.5
2/17/1983,16.8
2/18/1983,13.6
2/19/1983,14.5
2/20/1983,14.2
2/21/1983,15.7
2/22/1983,19.7
2/23/1983,17.4
2/24/1983,14.4
2/25/1983,16.9
2/26/1983,19.1
2/27/1983,20.4
2/28/1983,20.1
3/1/1983,19.9
3/2/1983,22
3/3/1983,20.5
3/4/1983,22.1
3/5/1983,20.6
3/6/1983,15
3/7/1983,20.6
3/8/1983,21.5
3/9/1983,16.2
3/10/1983,14.1
3/11/1983,14.5
3/12/1983,21.1
3/13/1983,15.9
3/14/1983,15.2
3/15/1983,13.1
3/16/1983,13.2
3/17/1983,12.5
3/18/1983,15.2
3/19/1983,17.6
3/20/1983,15.5
3/21/1983,16.7
3/22/1983,16.3
3/23/1983,15.1
3/24/1983,12.7
3/25/1983,10
3/26/1983,11.4
3/27/1983,12.6
3/28/1983,10.7
3/29/1983,10
3/30/1983,13.9
3/31/1983,13.4
4/1/1983,12.5
4/2/1983,12.8
4/3/1983,7.8
4/4/1983,11.1
4/5/1983,10.7
4/6/1983,7.1
4/7/1983,6.7
4/8/1983,5.7
4/9/1983,9.1
4/10/1983,15.2
4/11/1983,15.5
4/12/1983,11.1
4/13/1983,11.7
4/14/1983,11.5
4/15/1983,9.8
4/16/1983,6.2
4/17/1983,6.7
4/18/1983,7.5
4/19/1983,8.8
4/20/1983,8
4/21/1983,10.4
4/22/1983,14.5
4/23/1983,16.5
4/24/1983,14.1
4/25/1983,10.5
4/26/1983,12.6
4/27/1983,13
4/28/1983,8.7
4/29/1983,10.1
4/30/1983,12
5/1/1983,12.5
5/2/1983,13.5
5/3/1983,13.7
5/4/1983,13.5
5/5/1983,10.7
5/6/1983,13
5/7/1983,11.6
5/8/1983,13
5/9/1983,11.2
5/10/1983,13.5
5/11/1983,12.9
5/12/1983,6.8
5/13/1983,10
5/14/1983,14.5
5/15/1983,11.7
5/16/1983,6.7
5/17/1983,4.6
5/18/1983,4.9
5/19/1983,7.4
5/20/1983,8.3
5/21/1983,7.5
5/22/1983,6.2
5/23/1983,7.8
5/24/1983,13.2
5/25/1983,11.9
5/26/1983,6.5
5/27/1983,8.3
5/28/1983,12.1
5/29/1983,9.3
5/30/1983,7.5
5/31/1983,9.3
6/1/1983,11
6/2/1983,10.8
6/3/1983,5.3
6/4/1983,7.6
6/5/1983,5.6
6/6/1983,7.2
6/7/1983,9.6
6/8/1983,7
6/9/1983,8.3
6/10/1983,7.8
6/11/1983,4.7
6/12/1983,6.8
6/13/1983,7.2
6/14/1983,8.3
6/15/1983,9.5
6/16/1983,4.7
6/17/1983,3
6/18/1983,1.5
6/19/1983,2.5
6/20/1983,6.2
6/21/1983,11.6
6/22/1983,6.6
6/23/1983,6.6
6/24/1983,8
6/25/1983,7.9
6/26/1983,3.3
6/27/1983,3.9
6/28/1983,6
6/29/1983,4
6/30/1983,5.5
7/1/1983,8.5
7/2/1983,9.8
7/3/1983,9.5
7/4/1983,7.2
7/5/1983,8.1
7/6/1983,8
7/7/1983,8.5
7/8/1983,8.8
7/9/1983,8.3
7/10/1983,2.4
7/11/1983,4.9
7/12/1983,5.9
7/13/1983,6.7
7/14/1983,8.4
7/15/1983,6.5
7/16/1983,7.9
7/17/1983,4.1
7/18/1983,5.4
7/19/1983,7.5
7/20/1983,3.9
7/21/1983,2.5
7/22/1983,5.3
7/23/1983,6.6
7/24/1983,0
7/25/1983,0.7
7/26/1983,7.6
7/27/1983,12.3
7/28/1983,9.2
7/29/1983,9.6
7/30/1983,9.5
7/31/1983,10
8/1/1983,7.7
8/2/1983,8
8/3/1983,8.3
8/4/1983,8.3
8/5/1983,4.5
8/6/1983,6.5
8/7/1983,9.4
8/8/1983,9.4
8/9/1983,10.5
8/10/1983,10.7
8/11/1983,9.9
8/12/1983,7.6
8/13/1983,5.8
8/14/1983,8.5
8/15/1983,13.8
8/16/1983,14.3
8/17/1983,8.3
8/18/1983,5.3
8/19/1983,3
8/20/1983,5.2
8/21/1983,10.3
8/22/1983,11.1
8/23/1983,10.5
8/24/1983,9
8/25/1983,13
8/26/1983,6.4
8/27/1983,8.4
8/28/1983,6.7
8/29/1983,8.3
8/30/1983,11.2
8/31/1983,10
9/1/1983,10.1
9/2/1983,10.6
9/3/1983,10.9
9/4/1983,5.7
9/5/1983,9.5
9/6/1983,10.4
9/7/1983,11.1
9/8/1983,12.2
9/9/1983,10.6
9/10/1983,8.8
9/11/1983,9.2
9/12/1983,5.5
9/13/1983,7.1
9/14/1983,6.5
9/15/1983,4.3
9/16/1983,5
9/17/1983,11.2
9/18/1983,7.5
9/19/1983,12
9/20/1983,13.6
9/21/1983,8.3
9/22/1983,8.5
9/23/1983,12.9
9/24/1983,7.7
9/25/1983,7.6
9/26/1983,3.5
9/27/1983,10.4
9/28/1983,15.4
9/29/1983,10.6
9/30/1983,9.6
10/1/1983,9.3
10/2/1983,13.9
10/3/1983,7.7
10/4/1983,9.5
10/5/1983,7.6
10/6/1983,6.9
10/7/1983,6.8
10/8/1983,5.8
10/9/1983,6
10/10/1983,8.3
10/11/1983,9.1
10/12/1983,12.5
10/13/1983,13.2
10/14/1983,16.2
10/15/1983,12.5
10/16/1983,11.8
10/17/1983,10.6
10/18/1983,10
10/19/1983,12.2
10/20/1983,8.9
10/21/1983,10.3
10/22/1983,7.5
10/23/1983,11.6
10/24/1983,12.6
10/25/1983,12.9
10/26/1983,11.7
10/27/1983,14
10/28/1983,12.3
10/29/1983,9
10/30/1983,9.2
10/31/1983,9.8
11/1/1983,11.8
11/2/1983,10.6
11/3/1983,12.6
11/4/1983,11
11/5/1983,8.2
11/6/1983,7.5
11/7/1983,13.6
11/8/1983,14.8
11/9/1983,10.9
11/10/1983,7.7
11/11/1983,10.2
11/12/1983,10.8
11/13/1983,10.8
11/14/1983,12.5
11/15/1983,13.2
11/16/1983,8.7
11/17/1983,5.7
11/18/1983,9.8
11/19/1983,7.3
11/20/1983,10.8
11/21/1983,10
11/22/1983,16.2
11/23/1983,15
11/24/1983,14.5
11/25/1983,15.9
11/26/1983,14.9
11/27/1983,14.2
11/28/1983,15.8
11/29/1983,17.2
11/30/1983,17.6
12/1/1983,12.1
12/2/1983,11.4
12/3/1983,13
12/4/1983,13.2
12/5/1983,12
12/6/1983,15.3
12/7/1983,12.7
12/8/1983,12.1
12/9/1983,13.8
12/10/1983,10.9
12/11/1983,12
12/12/1983,16.5
12/13/1983,15
12/14/1983,11.2
12/15/1983,13.9
12/16/1983,15
12/17/1983,14.8
12/18/1983,15
12/19/1983,13.3
12/20/1983,20.4
12/21/1983,18
12/22/1983,12.2
12/23/1983,16.7
12/24/1983,13.8
12/25/1983,17.5
12/26/1983,15
12/27/1983,13.9
12/28/1983,11.1
12/29/1983,16.1
12/30/1983,20.4
12/31/1983,18
1/1/1984,19.5
1/2/1984,17.1
1/3/1984,17.1
1/4/1984,12
1/5/1984,11
1/6/1984,16.3
1/7/1984,16.1
1/8/1984,13
1/9/1984,13.4
1/10/1984,15.2
1/11/1984,12.5
1/12/1984,14.3
1/13/1984,16.5
1/14/1984,18.6
1/15/1984,18
1/16/1984,18.2
1/17/1984,11.4
1/18/1984,11.9
1/19/1984,12.2
1/20/1984,14.8
1/21/1984,13.1
1/22/1984,12.7
1/23/1984,10.5
1/24/1984,13.8
1/25/1984,18.8
1/26/1984,13.9
1/27/1984,11.2
1/28/1984,10.6
1/29/1984,14.7
1/30/1984,13.1
1/31/1984,12.1
2/1/1984,14.7
2/2/1984,11.1
2/3/1984,13
2/4/1984,15.6
2/5/1984,14.2
2/6/1984,15.5
2/7/1984,18
2/8/1984,15
2/9/1984,15.9
2/10/1984,15.5
2/11/1984,15.8
2/12/1984,16.6
2/13/1984,13.6
2/14/1984,13.8
2/15/1984,14.6
2/16/1984,15.6
2/17/1984,16.6
2/18/1984,14.3
2/19/1984,16.3
2/20/1984,18.9
2/21/1984,18.7
2/22/1984,14.5
2/23/1984,16.5
2/24/1984,14.1
2/25/1984,13.5
2/26/1984,11.7
2/27/1984,15.1
2/28/1984,11.2
2/29/1984,13.5
3/1/1984,12.6
3/2/1984,8.8
3/3/1984,10.5
3/4/1984,12.1
3/5/1984,14.5
3/6/1984,19.5
3/7/1984,14
3/8/1984,13.8
3/9/1984,10.5
3/10/1984,13.8
3/11/1984,11.4
3/12/1984,15.6
3/13/1984,11.1
3/14/1984,12.1
3/15/1984,14.2
3/16/1984,10.9
3/17/1984,14.2
3/18/1984,13.8
3/19/1984,15.1
3/20/1984,14
3/21/1984,12.1
3/22/1984,13.8
3/23/1984,16.6
3/24/1984,17.8
3/25/1984,9.4
3/26/1984,10.2
3/27/1984,7.4
3/28/1984,8.7
3/29/1984,14
3/30/1984,15.3
3/31/1984,11.1
4/1/1984,9.7
4/2/1984,10.3
4/3/1984,9.2
4/4/1984,8.2
4/5/1984,9.7
4/6/1984,12.4
4/7/1984,12.5
4/8/1984,9
4/9/1984,9.7
4/10/1984,10.1
4/11/1984,11.2
4/12/1984,12
4/13/1984,11.1
4/14/1984,10.8
4/15/1984,12.8
4/16/1984,9.8
4/17/1984,13.7
4/18/1984,11
4/19/1984,13.2
4/20/1984,13
4/21/1984,10.2
4/22/1984,13.2
4/23/1984,9.3
4/24/1984,11.1
4/25/1984,10.3
4/26/1984,8.7
4/27/1984,11.7
4/28/1984,12.5
4/29/1984,6.5
4/30/1984,9.6
