"Month","Sunspots"
"1827-08",53.7
"1827-09",49.6
"1827-10",57.2
"1827-11",48.2
"1827-12",46.1
"1828-01",52.8
"1828-02",64.4
"1828-03",65.0
"1828-04",61.1
"1828-05",89.1
"1828-06",98.0
"1828-07",54.3
"1828-08",76.4
"1828-09",50.4
"1828-10",54.7
"1828-11",57.0
"1828-12",46.6
"1829-01",43.0
"1829-02",49.4
"1829-03",72.3
"1829-04",95.0
"1829-05",67.5
"1829-06",73.9
"1829-07",90.8
"1829-08",78.3
"1829-09",52.8
"1829-10",57.2
"1829-11",67.6
"1829-12",56.5
"1830-01",52.2
"1830-02",72.1
"1830-03",84.6
"1830-04",107.1
"1830-05",66.3
"1830-06",65.1
"1830-07",43.9
"1830-08",50.7
"1830-09",62.1
"1830-10",84.4
"1830-11",81.2
"1830-12",82.1
"1831-01",47.5
"1831-02",50.1
"1831-03",93.4
"1831-04",54.6
"1831-05",38.1
"1831-06",33.4
"1831-07",45.2
"1831-08",54.9
"1831-09",37.9
"1831-10",46.2
"1831-11",43.5
"1831-12",28.9
"1832-01",30.9
"1832-02",55.5
"1832-03",55.1
"1832-04",26.9
"1832-05",41.3
"1832-06",26.7
"1832-07",13.9
"1832-08",8.9
"1832-09",8.2
"1832-10",21.1
"1832-11",14.3
"1832-12",27.5
"1833-01",11.3
"1833-02",14.9
"1833-03",11.8
"1833-04",2.8
"1833-05",12.9
"1833-06",1.0
"1833-07",7.0
"1833-08",5.7
"1833-09",11.6
"1833-10",7.5
"1833-11",5.9
"1833-12",9.9
"1834-01",4.9
"1834-02",18.1
"1834-03",3.9
"1834-04",1.4
"1834-05",8.8
"1834-06",7.8
"1834-07",8.7
"1834-08",4.0
"1834-09",11.5
"1834-10",24.8
"1834-11",30.5
"1834-12",34.5
"1835-01",7.5
"1835-02",24.5
"1835-03",19.7
"1835-04",61.5
"1835-05",43.6
"1835-06",33.2
"1835-07",59.8
"1835-08",59.0
"1835-09",100.8
"1835-10",95.2
"1835-11",100.0
"1835-12",77.5
"1836-01",88.6
"1836-02",107.6
"1836-03",98.1
"1836-04",142.9
"1836-05",111.4
"1836-06",124.7
"1836-07",116.7
"1836-08",107.8
"1836-09",95.1
"1836-10",137.4
"1836-11",120.9
"1836-12",206.2
"1837-01",188.0
"1837-02",175.6
"1837-03",134.6
"1837-04",138.2
"1837-05",111.3
"1837-06",158.0
"1837-07",162.8
"1837-08",134.0
"1837-09",96.3
"1837-10",123.7
"1837-11",107.0
"1837-12",129.8
"1838-01",144.9
"1838-02",84.8
"1838-03",140.8
"1838-04",126.6
"1838-05",137.6
"1838-06",94.5
"1838-07",108.2
"1838-08",78.8
"1838-09",73.6
"1838-10",90.8
"1838-11",77.4
"1838-12",79.8
"1839-01",107.6
"1839-02",102.5
"1839-03",77.7
"1839-04",61.8
"1839-05",53.8
"1839-06",54.6
"1839-07",84.7
"1839-08",131.2
"1839-09",132.7
"1839-10",90.8
"1839-11",68.8
"1839-12",63.6
"1840-01",81.2
"1840-02",87.7
"1840-03",55.5
"1840-04",65.9
"1840-05",69.2
"1840-06",48.5
"1840-07",60.7
"1840-08",57.8
"1840-09",74.0
"1840-10",49.8
"1840-11",54.3
"1840-12",53.7
"1841-01",24.0
"1841-02",29.9
"1841-03",29.7
"1841-04",42.6
"1841-05",67.4
"1841-06",55.7
"1841-07",30.8
"1841-08",39.3
"1841-09",35.1
"1841-10",28.5
"1841-11",19.8
"1841-12",38.8
"1842-01",20.4
"1842-02",22.1
"1842-03",21.7
"1842-04",26.9
"1842-05",24.9
"1842-06",20.5
"1842-07",12.6
"1842-08",26.5
"1842-09",18.5
"1842-10",38.1
"1842-11",40.5
"1842-12",17.6
"1843-01",13.3
"1843-02",3.5
"1843-03",8.3
"1843-04",8.8
"1843-05",21.1
"1843-06",10.5
"1843-07",9.5
"1843-08",11.8
"1843-09",4.2
"1843-10",5.3
"1843-11",19.1
"1843-12",12.7
"1844-01",9.4
"1844-02",14.7
"1844-03",13.6
"1844-04",20.8
"1844-05",12.0
"1844-06",3.7
"1844-07",21.2
"1844-08",23.9
"1844-09",6.9
"1844-10",21.5
"1844-11",10.7
"1844-12",21.6
"1845-01",25.7
"1845-02",43.6
"1845-03",43.3
"1845-04",56.9
"1845-05",47.8
"1845-06",31.1
"1845-07",30.6
"1845-08",32.3
"1845-09",29.6
"1845-10",40.7
"1845-11",39.4
"1845-12",59.7
"1846-01",38.7
"1846-02",51.0
"1846-03",63.9
"1846-04",69.2
"1846-05",59.9
"1846-06",65.1
"1846-07",46.5
"1846-08",54.8
"1846-09",107.1
"1846-10",55.9
"1846-11",60.4
"1846-12",65.5
"1847-01",62.6
"1847-02",44.9
"1847-03",85.7
"1847-04",44.7
"1847-05",75.4
"1847-06",85.3
"1847-07",52.2
"1847-08",140.6
"1847-09",161.2
"1847-10",180.4
"1847-11",138.9
"1847-12",109.6
"1848-01",159.1
"1848-02",111.8
"1848-03",108.9
"1848-04",107.1
"1848-05",102.2
"1848-06",123.8
"1848-07",139.2
"1848-08",132.5
"1848-09",100.3
"1848-10",132.4
"1848-11",114.6
"1848-12",159.9
"1849-01",156.7
"1849-02",131.7
"1849-03",96.5
"1849-04",102.5
"1849-05",80.6
"1849-06",81.2
"1849-07",78.0
"1849-08",61.3
"1849-09",93.7
"1849-10",71.5
"1849-11",99.7
"1849-12",97.0
"1850-01",78.0
"1850-02",89.4
"1850-03",82.6
"1850-04",44.1
"1850-05",61.6
"1850-06",70.0
"1850-07",39.1
"1850-08",61.6
"1850-09",86.2
"1850-10",71.0
"1850-11",54.8
"1850-12",60.0
"1851-01",75.5
"1851-02",105.4
"1851-03",64.6
"1851-04",56.5
"1851-05",62.6
"1851-06",63.2
"1851-07",36.1
"1851-08",57.4
"1851-09",67.9
"1851-10",62.5
"1851-11",50.9
"1851-12",71.4
"1852-01",68.4
"1852-02",67.5
"1852-03",61.2
"1852-04",65.4
"1852-05",54.9
"1852-06",46.9
"1852-07",42.0
"1852-08",39.7
"1852-09",37.5
"1852-10",67.3
"1852-11",54.3
"1852-12",45.4
"1853-01",41.1
"1853-02",42.9
"1853-03",37.7
"1853-04",47.6
"1853-05",34.7
"1853-06",40.0
"1853-07",45.9
"1853-08",50.4
"1853-09",33.5
"1853-10",42.3
"1853-11",28.8
"1853-12",23.4
"1854-01",15.4
"1854-02",20.0
"1854-03",20.7
"1854-04",26.4
"1854-05",24.0
"1854-06",21.1
"1854-07",18.7
"1854-08",15.8
"1854-09",22.4
"1854-10",12.7
"1854-11",28.2
"1854-12",21.4
"1855-01",12.3
"1855-02",11.4
"1855-03",17.4
"1855-04",4.4
"1855-05",9.1
"1855-06",5.3
"1855-07",0.4
"1855-08",3.1
"1855-09",0.0
"1855-10",9.7
"1855-11",4.3
"1855-12",3.1
"1856-01",0.5
"1856-02",4.9
"1856-03",0.4
"1856-04",6.5
"1856-05",0.0
"1856-06",5.0
"1856-07",4.6
"1856-08",5.9
"1856-09",4.4
"1856-10",4.5
"1856-11",7.7
"1856-12",7.2
"1857-01",13.7
"1857-02",7.4
"1857-03",5.2
"1857-04",11.1
"1857-05",29.2
"1857-06",16.0
"1857-07",22.2
"1857-08",16.9
"1857-09",42.4
"1857-10",40.6
"1857-11",31.4
"1857-12",37.2
"1858-01",39.0
"1858-02",34.9
"1858-03",57.5
"1858-04",38.3
"1858-05",41.4
"1858-06",44.5
"1858-07",56.7
"1858-08",55.3
"1858-09",80.1
"1858-10",91.2
"1858-11",51.9
"1858-12",66.9
"1859-01",83.7
"1859-02",87.6
"1859-03",90.3
"1859-04",85.7
"1859-05",91.0
"1859-06",87.1
"1859-07",95.2
"1859-08",106.8
"1859-09",105.8
"1859-10",114.6
"1859-11",97.2
"1859-12",81.0
"1860-01",81.5
"1860-02",88.0
"1860-03",98.9
"1860-04",71.4
"1860-05",107.1
"1860-06",108.6
"1860-07",116.7
"1860-08",100.3
"1860-09",92.2
"1860-10",90.1
"1860-11",97.9
"1860-12",95.6
"1861-01",62.3
"1861-02",77.8
"1861-03",101.0
"1861-04",98.5
"1861-05",56.8
"1861-06",87.8
"1861-07",78.0
"1861-08",82.5
"1861-09",79.9
"1861-10",67.2
"1861-11",53.7
"1861-12",80.5
"1862-01",63.1
"1862-02",64.5
"1862-03",43.6
"1862-04",53.7
"1862-05",64.4
"1862-06",84.0
"1862-07",73.4
"1862-08",62.5
"1862-09",66.6
"1862-10",42.0
"1862-11",50.6
"1862-12",40.9
"1863-01",48.3
"1863-02",56.7
"1863-03",66.4
"1863-04",40.6
"1863-05",53.8
"1863-06",40.8
"1863-07",32.7
"1863-08",48.1
"1863-09",22.0
"1863-10",39.9
"1863-11",37.7
"1863-12",41.2
"1864-01",57.7
"1864-02",47.1
"1864-03",66.3
"1864-04",35.8
"1864-05",40.6
"1864-06",57.8
"1864-07",54.7
"1864-08",54.8
"1864-09",28.5
"1864-10",33.9
"1864-11",57.6
"1864-12",28.6
"1865-01",48.7
"1865-02",39.3
"1865-03",39.5
"1865-04",29.4
"1865-05",34.5
"1865-06",33.6
"1865-07",26.8
"1865-08",37.8
"1865-09",21.6
"1865-10",17.1
"1865-11",24.6
"1865-12",12.8
"1866-01",31.6
"1866-02",38.4
"1866-03",24.6
"1866-04",17.6
"1866-05",12.9
"1866-06",16.5
"1866-07",9.3
"1866-08",12.7
"1866-09",7.3
"1866-10",14.1
"1866-11",9.0
"1866-12",1.5
"1867-01",0.0
"1867-02",0.7
"1867-03",9.2
"1867-04",5.1
"1867-05",2.9
"1867-06",1.5
"1867-07",5.0
"1867-08",4.9
"1867-09",9.8
"1867-10",13.5
"1867-11",9.3
"1867-12",25.2
"1868-01",15.6
"1868-02",15.8
"1868-03",26.5
"1868-04",36.6
"1868-05",26.7
"1868-06",31.1
"1868-07",28.6
"1868-08",34.4
"1868-09",43.8
"1868-10",61.7
"1868-11",59.1
"1868-12",67.6
"1869-01",60.9
"1869-02",59.3
"1869-03",52.7
"1869-04",41.0
"1869-05",104.0
"1869-06",108.4
"1869-07",59.2
"1869-08",79.6
"1869-09",80.6
"1869-10",59.4
"1869-11",77.4
"1869-12",104.3
"1870-01",77.3
"1870-02",114.9
"1870-03",159.4
"1870-04",160.0
"1870-05",176.0
"1870-06",135.6
"1870-07",132.4
"1870-08",153.8
"1870-09",136.0
"1870-10",146.4
"1870-11",147.5
"1870-12",130.0
"1871-01",88.3
"1871-02",125.3
"1871-03",143.2
"1871-04",162.4
"1871-05",145.5
"1871-06",91.7
"1871-07",103.0
"1871-08",110.0
"1871-09",80.3
"1871-10",89.0
"1871-11",105.4
"1871-12",90.3
"1872-01",79.5
"1872-02",120.1
"1872-03",88.4
"1872-04",102.1
"1872-05",107.6
"1872-06",109.9
"1872-07",105.5
"1872-08",92.9
"1872-09",114.6
"1872-10",103.5
"1872-11",112.0
"1872-12",83.9
"1873-01",86.7
"1873-02",107.0
"1873-03",98.3
"1873-04",76.2
"1873-05",47.9
"1873-06",44.8
"1873-07",66.9
"1873-08",68.2
"1873-09",47.5
"1873-10",47.4
"1873-11",55.4
"1873-12",49.2
"1874-01",60.8
"1874-02",64.2
"1874-03",46.4
"1874-04",32.0
"1874-05",44.6
"1874-06",38.2
"1874-07",67.8
"1874-08",61.3
"1874-09",28.0
"1874-10",34.3
"1874-11",28.9
"1874-12",29.3
"1875-01",14.6
"1875-02",22.2
"1875-03",33.8
"1875-04",29.1
"1875-05",11.5
"1875-06",23.9
"1875-07",12.5
"1875-08",14.6
"1875-09",2.4
"1875-10",12.7
"1875-11",17.7
"1875-12",9.9
"1876-01",14.3
"1876-02",15.0
"1876-03",31.2
"1876-04",2.3
"1876-05",5.1
"1876-06",1.6
"1876-07",15.2
"1876-08",8.8
"1876-09",9.9
"1876-10",14.3
"1876-11",9.9
"1876-12",8.2
"1877-01",24.4
"1877-02",8.7
"1877-03",11.7
"1877-04",15.8
"1877-05",21.2
"1877-06",13.4
"1877-07",5.9
"1877-08",6.3
"1877-09",16.4
"1877-10",6.7
"1877-11",14.5
"1877-12",2.3
"1878-01",3.3
"1878-02",6.0
"1878-03",7.8
"1878-04",0.1
"1878-05",5.8
"1878-06",6.4
"1878-07",0.1
"1878-08",0.0
"1878-09",5.3
"1878-10",1.1
"1878-11",4.1
"1878-12",0.5
"1879-01",0.8
"1879-02",0.6
"1879-03",0.0
"1879-04",6.2
"1879-05",2.4
"1879-06",4.8
"1879-07",7.5
"1879-08",10.7
"1879-09",6.1
"1879-10",12.3
"1879-11",12.9
"1879-12",7.2
"1880-01",24.0
"1880-02",27.5
"1880-03",19.5
"1880-04",19.3
"1880-05",23.5
"1880-06",34.1
"1880-07",21.9
"1880-08",48.1
"1880-09",66.0
"1880-10",43.0
"1880-11",30.7
"1880-12",29.6
"1881-01",36.4
"1881-02",53.2
"1881-03",51.5
"1881-04",51.7
"1881-05",43.5
"1881-06",60.5
"1881-07",76.9
"1881-08",58.0
"1881-09",53.2
"1881-10",64.0
"1881-11",54.8
"1881-12",47.3
"1882-01",45.0
"1882-02",69.3
"1882-03",67.5
"1882-04",95.8
"1882-05",64.1
"1882-06",45.2
"1882-07",45.4
"1882-08",40.4
"1882-09",57.7
"1882-10",59.2
"1882-11",84.4
"1882-12",41.8
"1883-01",60.6
"1883-02",46.9
"1883-03",42.8
"1883-04",82.1
"1883-05",32.1
"1883-06",76.5
"1883-07",80.6
"1883-08",46.0
"1883-09",52.6
"1883-10",83.8
"1883-11",84.5
"1883-12",75.9
"1884-01",91.5
"1884-02",86.9
"1884-03",86.8
"1884-04",76.1
"1884-05",66.5
"1884-06",51.2
"1884-07",53.1
"1884-08",55.8
"1884-09",61.9
"1884-10",47.8
"1884-11",36.6
"1884-12",47.2
"1885-01",42.8
"1885-02",71.8
"1885-03",49.8
"1885-04",55.0
"1885-05",73.0
"1885-06",83.7
"1885-07",66.5
"1885-08",50.0
"1885-09",39.6
"1885-10",38.7
"1885-11",33.3
"1885-12",21.7
"1886-01",29.9
"1886-02",25.9
"1886-03",57.3
"1886-04",43.7
"1886-05",30.7
"1886-06",27.1
"1886-07",30.3
"1886-08",16.9
"1886-09",21.4
"1886-10",8.6
"1886-11",0.3
"1886-12",12.4
"1887-01",10.3
"1887-02",13.2
"1887-03",4.2
"1887-04",6.9
"1887-05",20.0
"1887-06",15.7
"1887-07",23.3
"1887-08",21.4
"1887-09",7.4
"1887-10",6.6
"1887-11",6.9
"1887-12",20.7
"1888-01",12.7
"1888-02",7.1
"1888-03",7.8
"1888-04",5.1
"1888-05",7.0
"1888-06",7.1
"1888-07",3.1
"1888-08",2.8
"1888-09",8.8
"1888-10",2.1
"1888-11",10.7
"1888-12",6.7
"1889-01",0.8
"1889-02",8.5
"1889-03",7.0
"1889-04",4.3
"1889-05",2.4
"1889-06",6.4
"1889-07",9.7
"1889-08",20.6
"1889-09",6.5
"1889-10",2.1
"1889-11",0.2
"1889-12",6.7
"1890-01",5.3
"1890-02",0.6
"1890-03",5.1
"1890-04",1.6
"1890-05",4.8
"1890-06",1.3
"1890-07",11.6
"1890-08",8.5
"1890-09",17.2
"1890-10",11.2
"1890-11",9.6
"1890-12",7.8
"1891-01",13.5
"1891-02",22.2
"1891-03",10.4
"1891-04",20.5
"1891-05",41.1
"1891-06",48.3
"1891-07",58.8
"1891-08",33.2
"1891-09",53.8
"1891-10",51.5
"1891-11",41.9
"1891-12",32.3
"1892-01",69.1
"1892-02",75.6
"1892-03",49.9
"1892-04",69.6
"1892-05",79.6
"1892-06",76.3
"1892-07",76.8
"1892-08",101.4
"1892-09",62.8
"1892-10",70.5
"1892-11",65.4
"1892-12",78.6
"1893-01",75.0
"1893-02",73.0
"1893-03",65.7
"1893-04",88.1
"1893-05",84.7
"1893-06",88.2
"1893-07",88.8
"1893-08",129.2
"1893-09",77.9
"1893-10",79.7
"1893-11",75.1
"1893-12",93.8
"1894-01",83.2
"1894-02",84.6
"1894-03",52.3
"1894-04",81.6
"1894-05",101.2
"1894-06",98.9
"1894-07",106.0
"1894-08",70.3
"1894-09",65.9
"1894-10",75.5
"1894-11",56.6
"1894-12",60.0
"1895-01",63.3
"1895-02",67.2
"1895-03",61.0
"1895-04",76.9
"1895-05",67.5
"1895-06",71.5
"1895-07",47.8
"1895-08",68.9
"1895-09",57.7
"1895-10",67.9
"1895-11",47.2
"1895-12",70.7
"1896-01",29.0
"1896-02",57.4
"1896-03",52.0
"1896-04",43.8
"1896-05",27.7
"1896-06",49.0
"1896-07",45.0
"1896-08",27.2
"1896-09",61.3
"1896-10",28.4
"1896-11",38.0
"1896-12",42.6
"1897-01",40.6
"1897-02",29.4
"1897-03",29.1
"1897-04",31.0
"1897-05",20.0
"1897-06",11.3
"1897-07",27.6
"1897-08",21.8
"1897-09",48.1
"1897-10",14.3
"1897-11",8.4
"1897-12",33.3
"1898-01",30.2
"1898-02",36.4
"1898-03",38.3
"1898-04",14.5
"1898-05",25.8
"1898-06",22.3
"1898-07",9.0
"1898-08",31.4
"1898-09",34.8
"1898-10",34.4
"1898-11",30.9
"1898-12",12.6
"1899-01",19.5
"1899-02",9.2
"1899-03",18.1
"1899-04",14.2
"1899-05",7.7
"1899-06",20.5
"1899-07",13.5
"1899-08",2.9
"1899-09",8.4
"1899-10",13.0
"1899-11",7.8
"1899-12",10.5
"1900-01",9.4
"1900-02",13.6
"1900-03",8.6
"1900-04",16.0
"1900-05",15.2
"1900-06",12.1
"1900-07",8.3
"1900-08",4.3
"1900-09",8.3
"1900-10",12.9
"1900-11",4.5
"1900-12",0.3
"1901-01",0.2
"1901-02",2.4
"1901-03",4.5
"1901-04",0.0
"1901-05",10.2
"1901-06",5.8
"1901-07",0.7
"1901-08",1.0
"1901-09",0.6
"1901-10",3.7
"1901-11",3.8
"1901-12",0.0
"1902-01",5.2
"1902-02",0.0
"1902-03",12.4
"1902-04",0.0
"1902-05",2.8
"1902-06",1.4
"1902-07",0.9
"1902-08",2.3
"1902-09",7.6
"1902-10",16.3
"1902-11",10.3
"1902-12",1.1
"1903-01",8.3
"1903-02",17.0
"1903-03",13.5
"1903-04",26.1
"1903-05",14.6
"1903-06",16.3
"1903-07",27.9
"1903-08",28.8
"1903-09",11.1
"1903-10",38.9
"1903-11",44.5
"1903-12",45.6
"1904-01",31.6
"1904-02",24.5
"1904-03",37.2
"1904-04",43.0
"1904-05",39.5
"1904-06",41.9
"1904-07",50.6
"1904-08",58.2
"1904-09",30.1
"1904-10",54.2
"1904-11",38.0
"1904-12",54.6
"1905-01",54.8
"1905-02",85.8
"1905-03",56.5
"1905-04",39.3
"1905-05",48.0
"1905-06",49.0
"1905-07",73.0
"1905-08",58.8
"1905-09",55.0
"1905-10",78.7
"1905-11",107.2
"1905-12",55.5
"1906-01",45.5
"1906-02",31.3
