Week,Gasoline
04/30/2021,8864
04/23/2021,8877
04/16/2021,9104
04/9/2021,8944
04/2/2021,8781
03/26/2021,8891
03/19/2021,8616
03/12/2021,8442
03/5/2021,8726
02/26/2021,8148
02/19/2021,7207
02/12/2021,8407
02/5/2021,7857
01/29/2021,7770
01/22/2021,7833
01/15/2021,8112
01/8/2021,7532
01/1/2021,7441
12/25/2020,8128
12/18/2020,8022
12/11/2020,7975
12/4/2020,7600
11/27/2020,7973
11/20/2020,8129
11/13/2020,8258
11/6/2020,8762
10/30/2020,8336
10/23/2020,8545
10/16/2020,8289
10/9/2020,8576
10/2/2020,8896
09/25/2020,8529
09/18/2020,8515
09/11/2020,8478
09/4/2020,8390
08/28/2020,8786
08/21/2020,9161
08/14/2020,8630
08/7/2020,8883
07/31/2020,8617
07/24/2020,8809
07/17/2020,8550
07/10/2020,8648
07/3/2020,8766
06/26/2020,8561
06/19/2020,8608
06/12/2020,7870
06/5/2020,7900
05/29/2020,7549
05/22/2020,7253
05/15/2020,6790
05/8/2020,7398
05/1/2020,6664
04/24/2020,5860
04/17/2020,5311
04/10/2020,5081
04/3/2020,5065
03/27/2020,6659
03/20/2020,8837
03/13/2020,9696
03/6/2020,9449
02/28/2020,9186
02/21/2020,9035
02/14/2020,8918
02/7/2020,8722
01/31/2020,8933
01/24/2020,8793
01/17/2020,8662
01/10/2020,8558
01/3/2020,8133
12/27/2019,8961
12/20/2019,9303
12/13/2019,9411
12/6/2019,8882
11/29/2019,9032
11/22/2019,9204
11/15/2019,9192
11/8/2019,9321
11/1/2019,9145
10/25/2019,9784
10/18/2019,9590
10/11/2019,9354
10/4/2019,9460
09/27/2019,9137
09/20/2019,9346
09/13/2019,8939
09/6/2019,9807
08/30/2019,9471
08/23/2019,9900
08/16/2019,9626
08/9/2019,9932
08/2/2019,9651
07/26/2019,9559
07/19/2019,9673
07/12/2019,9214
07/5/2019,9754
06/28/2019,9492
06/21/2019,9466
06/14/2019,9928
06/7/2019,9877
05/31/2019,9441
05/24/2019,9394
05/17/2019,9429
05/10/2019,9148
05/3/2019,9871
04/26/2019,9228
04/19/2019,9409
04/12/2019,9420
04/5/2019,9806
03/29/2019,9131
03/22/2019,9124
03/15/2019,9409
03/8/2019,9140
03/1/2019,9062
02/22/2019,8981
02/15/2019,8800
02/8/2019,8648
02/1/2019,9073
01/25/2019,9564
01/18/2019,8868
01/11/2019,8565
01/4/2019,8735
12/28/2018,8623
12/21/2018,9348
12/14/2018,9243
12/7/2018,9036
11/30/2018,8877
11/23/2018,9188
11/16/2018,9185
11/9/2018,9192
11/2/2018,9099
10/26/2018,9262
10/19/2018,9324
10/12/2018,9182
10/5/2018,9078
09/28/2018,9102
09/21/2018,8987
09/14/2018,9534
09/7/2018,9649
08/31/2018,9734
08/24/2018,9899
08/17/2018,9453
08/10/2018,9512
08/3/2018,9346
07/27/2018,9878
07/20/2018,9846
07/13/2018,9708
07/6/2018,9275
06/29/2018,9869
06/22/2018,9731
06/15/2018,9326
06/8/2018,9879
06/1/2018,8976
05/25/2018,9689
05/18/2018,9689
05/11/2018,9531
05/4/2018,9775
04/27/2018,9090
04/20/2018,9083
04/13/2018,9857
04/6/2018,9273
03/30/2018,9203
03/23/2018,9208
03/16/2018,9324
03/9/2018,9642
03/2/2018,9276
02/23/2018,8860
02/16/2018,9002
02/9/2018,9059
02/2/2018,9110
01/26/2018,9044
01/19/2018,8697
01/12/2018,8668
01/5/2018,8814
12/29/2017,8650
12/22/2017,9485
12/15/2017,9426
12/8/2017,9091
12/1/2017,8895
11/24/2017,8724
11/17/2017,9595
11/10/2017,9172
11/3/2017,9496
10/27/2017,9461
10/20/2017,9314
10/13/2017,9136
10/6/2017,9480
09/29/2017,9241
09/22/2017,9522
09/15/2017,9441
09/8/2017,9619
09/1/2017,9163
08/25/2017,9846
08/18/2017,9629
08/11/2017,9522
08/4/2017,9797
07/28/2017,9842
07/21/2017,9821
07/14/2017,9592
07/7/2017,9786
06/30/2017,9705
06/23/2017,9538
06/16/2017,9816
06/9/2017,9269
06/2/2017,9317
05/26/2017,9822
05/19/2017,9704
05/12/2017,9452
05/5/2017,9408
04/28/2017,9156
04/21/2017,9206
04/14/2017,9223
04/7/2017,9275
03/31/2017,9245
03/24/2017,9524
03/17/2017,9200
03/10/2017,9254
03/3/2017,9268
02/24/2017,8686
02/17/2017,8663
02/10/2017,8433
02/3/2017,8941
01/27/2017,8310
01/20/2017,8039
01/13/2017,8069
01/6/2017,8470
12/30/2016,8465
12/23/2016,9278
12/16/2016,9269
12/9/2016,8874
12/2/2016,8757
11/25/2016,9080
11/18/2016,9024
11/11/2016,9359
11/4/2016,9213
10/28/2016,9183
10/21/2016,9118
10/14/2016,8798
10/7/2016,9264
09/30/2016,9390
09/23/2016,8880
09/16/2016,9650
09/9/2016,9406
09/2/2016,9595
08/26/2016,9511
08/19/2016,9659
08/12/2016,9762
08/5/2016,9769
07/29/2016,9752
07/22/2016,9797
07/15/2016,9785
07/8/2016,9671
07/1/2016,9755
06/24/2016,9709
06/17/2016,9815
06/10/2016,9762
06/3/2016,9568
05/27/2016,9716
05/20/2016,9516
05/13/2016,9755
05/6/2016,9658
04/29/2016,9502
04/22/2016,9315
04/15/2016,9444
04/8/2016,9633
04/1/2016,9224
03/25/2016,9244
03/18/2016,9503
03/11/2016,9458
03/4/2016,9411
02/26/2016,9121
02/19/2016,9576
02/12/2016,9203
02/5/2016,9122
01/29/2016,8341
01/22/2016,8941
01/15/2016,9079
01/8/2016,8500
01/1/2016,8159
12/25/2015,9395
12/18/2015,9185
12/11/2015,9220
12/4/2015,9420
11/27/2015,9281
11/20/2015,8921
11/13/2015,9054
11/6/2015,9388
10/30/2015,9184
10/23/2015,9343
10/16/2015,9157
10/9/2015,9137
10/2/2015,8958
09/25/2015,9021
09/18/2015,9215
09/11/2015,8983
09/4/2015,9017
08/28/2015,9438
08/21/2015,9189
08/14/2015,9705
08/7/2015,9686
07/31/2015,9687
07/24/2015,9339
07/17/2015,9749
07/10/2015,9404
07/3/2015,9532
06/26/2015,9731
06/19/2015,9655
06/12/2015,9176
06/5/2015,9600
05/29/2015,8978
05/22/2015,9734
05/15/2015,9261
05/8/2015,9201
05/1/2015,8785
04/24/2015,8920
04/17/2015,9185
04/10/2015,8914
04/3/2015,8610
03/27/2015,9435
03/20/2015,8619
03/13/2015,9260
03/6/2015,8515
02/27/2015,8630
02/20/2015,8915
02/13/2015,8809
02/6/2015,8282
01/30/2015,8442
01/23/2015,9022
01/16/2015,8851
01/9/2015,8875
01/2/2015,8809
12/26/2014,9614
12/19/2014,9518
12/12/2014,9373
12/5/2014,8549
11/28/2014,9425
11/21/2014,9254
11/14/2014,9194
11/7/2014,9005
10/31/2014,9162
10/24/2014,8867
10/17/2014,8836
10/10/2014,9043
10/3/2014,8645
09/26/2014,8660
09/19/2014,8781
09/12/2014,8707
09/5/2014,8611
08/29/2014,9480
08/22/2014,9100
08/15/2014,8775
08/8/2014,8922
08/1/2014,9359
07/25/2014,9006
07/18/2014,8792
07/11/2014,9057
07/4/2014,8935
06/27/2014,9168
06/20/2014,8813
06/13/2014,9258
06/6/2014,8624
05/30/2014,9104
05/23/2014,9310
05/16/2014,9174
05/9/2014,9191
05/2/2014,8719
04/25/2014,8693
04/18/2014,8430
04/11/2014,8616
04/4/2014,8996
03/28/2014,8713
03/21/2014,9002
03/14/2014,8512
03/7/2014,8949
02/28/2014,8411
02/21/2014,8535
02/14/2014,8030
02/7/2014,8325
01/31/2014,8452
01/24/2014,8584
01/17/2014,8059
01/10/2014,8021
01/3/2014,8274
12/27/2013,8893
12/20/2013,9176
12/13/2013,9016
12/6/2013,8348
11/29/2013,8873
11/22/2013,8909
11/15/2013,8924
11/8/2013,9032
11/1/2013,9292
10/25/2013,9054
10/18/2013,8797
10/11/2013,9077
10/4/2013,8846
09/27/2013,8527
09/20/2013,8846
09/13/2013,9028
09/6/2013,8605
08/30/2013,9094
08/23/2013,9031
08/16/2013,9200
08/9/2013,9190
08/2/2013,9246
07/26/2013,9147
07/19/2013,8982
07/12/2013,8729
07/5/2013,9299
06/28/2013,9294
06/21/2013,8894
06/14/2013,8840
06/7/2013,8648
05/31/2013,8822
05/24/2013,8956
05/17/2013,8790
05/10/2013,8341
05/3/2013,8445
04/26/2013,8415
04/19/2013,8750
04/12/2013,8383
04/5/2013,8477
03/29/2013,8523
03/22/2013,8399
03/15/2013,8324
03/8/2013,8627
03/1/2013,8364
02/22/2013,8597
02/15/2013,8437
02/8/2013,8404
02/1/2013,8415
01/25/2013,8501
01/18/2013,8431
01/11/2013,8320
01/4/2013,8010
12/28/2012,8518
12/21/2012,8608
12/14/2012,8618
12/7/2012,8488
11/30/2012,8354
11/23/2012,8427
11/16/2012,8898
11/9/2012,8908
11/2/2012,8307
10/26/2012,8844
10/19/2012,8493
10/12/2012,8729
10/5/2012,8587
09/28/2012,8633
09/21/2012,8770
09/14/2012,8632
09/7/2012,8695
08/31/2012,9177
08/24/2012,9064
08/17/2012,9081
08/10/2012,9308
08/3/2012,8839
07/27/2012,8820
07/20/2012,8660
07/13/2012,8628
07/6/2012,8917
06/29/2012,9001
06/22/2012,8846
06/15/2012,8693
06/8/2012,9130
06/1/2012,8648
05/25/2012,8931
05/18/2012,8633
05/11/2012,8971
05/4/2012,8864
04/27/2012,8692
04/20/2012,8496
04/13/2012,8775
04/6/2012,8681
03/30/2012,8783
03/23/2012,8710
03/16/2012,8379
03/9/2012,8415
03/2/2012,8262
02/24/2012,8363
02/17/2012,8628
02/10/2012,8167
02/3/2012,8039
01/27/2012,8018
01/20/2012,8098
01/13/2012,7996
01/6/2012,8179
12/30/2011,8556
12/23/2011,8923
12/16/2011,8879
12/9/2011,8666
12/2/2011,8574
11/25/2011,8769
11/18/2011,8592
11/11/2011,8625
11/4/2011,8671
10/28/2011,8518
10/21/2011,8501
10/14/2011,8598
10/7/2011,9010
09/30/2011,8959
09/23/2011,8964
09/16/2011,8858
09/9/2011,8848
09/2/2011,8956
08/26/2011,9229
08/19/2011,9009
08/12/2011,9195
08/5/2011,9244
07/29/2011,9215
07/22/2011,8999
07/15/2011,9028
07/8/2011,9016
07/1/2011,9309
06/24/2011,9261
06/17/2011,9319
06/10/2011,9370
06/3/2011,9163
05/27/2011,9431
05/20/2011,9025
05/13/2011,9048
05/6/2011,8826
04/29/2011,8943
04/22/2011,9148
04/15/2011,9062
04/8/2011,9181
04/1/2011,8853
03/25/2011,8866
03/18/2011,9074
03/11/2011,8830
03/4/2011,9192
02/25/2011,9162
02/18/2011,9101
02/11/2011,8810
02/4/2011,8524
01/28/2011,8549
01/21/2011,8632
01/14/2011,8775
01/7/2011,8819
12/31/2010,8853
12/24/2010,9399
12/17/2010,9213
12/10/2010,9349
12/3/2010,9171
11/26/2010,8867
11/19/2010,8829
11/12/2010,8952
11/5/2010,9056
10/29/2010,9015
10/22/2010,9358
10/15/2010,8891
10/8/2010,8812
10/1/2010,8989
09/24/2010,9383
09/17/2010,8847
09/10/2010,9019
09/3/2010,9263
08/27/2010,9386
08/20/2010,9375
08/13/2010,9459
08/6/2010,9236
07/30/2010,9477
07/23/2010,9632
07/16/2010,9435
07/9/2010,9080
07/2/2010,9449
06/25/2010,9462
06/18/2010,9241
06/11/2010,9338
06/4/2010,9194
05/28/2010,9174
05/21/2010,9099
05/14/2010,9092
05/7/2010,9140
04/30/2010,9282
04/23/2010,9290
04/16/2010,9152
04/9/2010,9325
04/2/2010,9076
03/26/2010,9060
03/19/2010,9087
03/12/2010,8849
03/5/2010,8992
02/26/2010,8882
02/19/2010,9064
02/12/2010,8521
02/5/2010,8766
01/29/2010,8613
01/22/2010,8619
01/15/2010,8602
01/8/2010,8740
01/1/2010,8741
12/25/2009,9074
12/18/2009,9045
12/11/2009,8963
12/4/2009,9012
11/27/2009,8943
11/20/2009,9092
11/13/2009,9015
11/6/2009,8844
10/30/2009,9015
10/23/2009,8858
10/16/2009,8950
10/9/2009,9256
10/2/2009,9269
09/25/2009,9126
09/18/2009,8790
09/11/2009,9001
09/4/2009,9283
08/28/2009,9478
08/21/2009,9105
08/14/2009,9205
08/7/2009,8951
07/31/2009,9199
07/24/2009,9171
07/17/2009,9255
07/10/2009,9163
07/3/2009,9229
06/26/2009,9053
06/19/2009,9129
06/12/2009,9354
06/5/2009,9141
05/29/2009,9020
05/22/2009,9538
05/15/2009,9232
05/8/2009,8911
05/1/2009,8923
04/24/2009,9151
04/17/2009,9136
04/10/2009,8944
04/3/2009,9024
03/27/2009,9125
03/20/2009,9100
03/13/2009,8955
03/6/2009,8972
02/27/2009,9204
02/20/2009,9010
02/13/2009,8908
02/6/2009,9006
01/30/2009,9015
01/23/2009,8650
01/16/2009,8641
01/9/2009,8758
01/2/2009,8990
12/26/2008,9106
12/19/2008,8867
12/12/2008,9175
12/5/2008,9015
11/28/2008,8933
11/21/2008,8844
11/14/2008,8962
11/7/2008,9002
10/31/2008,9095
10/24/2008,9057
10/17/2008,9065
10/10/2008,8894
10/3/2008,8691
09/26/2008,8730
09/19/2008,8741
09/12/2008,8907
09/5/2008,9090
08/29/2008,9424
08/22/2008,9411
08/15/2008,9423
08/8/2008,9446
08/1/2008,9484
07/25/2008,9468
07/18/2008,9342
07/11/2008,9344
07/4/2008,9347
06/27/2008,9357
06/20/2008,9334
06/13/2008,9251
06/6/2008,9411
05/30/2008,9129
05/23/2008,9373
05/16/2008,9359
05/9/2008,9343
05/2/2008,9311
04/25/2008,9189
04/18/2008,9215
04/11/2008,9338
04/4/2008,9286
03/28/2008,9330
03/21/2008,9116
03/14/2008,9071
03/7/2008,9131
02/29/2008,9071
02/22/2008,9045
02/15/2008,9125
02/8/2008,9020
02/1/2008,8916
01/25/2008,8940
01/18/2008,8964
01/11/2008,9116
01/4/2008,9304
12/28/2007,9286
12/21/2007,9446
12/14/2007,9287
12/7/2007,9348
11/30/2007,9266
11/23/2007,9356
11/16/2007,9222
11/9/2007,9187
11/2/2007,9367
10/26/2007,9355
10/19/2007,9373
10/12/2007,9253
10/5/2007,9200
09/28/2007,9120
09/21/2007,9235
09/14/2007,9247
09/7/2007,9393
08/31/2007,9577
08/24/2007,9626
08/17/2007,9762
08/10/2007,9572
08/3/2007,9575
07/27/2007,9662
07/20/2007,9688
07/13/2007,9710
07/6/2007,9663
06/29/2007,9557
06/22/2007,9575
06/15/2007,9591
06/8/2007,9487
06/1/2007,9495
05/25/2007,9485
05/18/2007,9433
05/11/2007,9404
05/4/2007,9344
04/27/2007,9260
04/20/2007,9163
04/13/2007,9247
04/6/2007,9472
03/30/2007,9491
03/23/2007,9250
03/16/2007,9240
03/9/2007,9158
03/2/2007,9191
02/23/2007,9121
02/16/2007,9198
02/9/2007,9061
02/2/2007,9136
01/26/2007,9090
01/19/2007,9008
01/12/2007,9060
01/5/2007,9201
12/29/2006,9247
12/22/2006,9229
12/15/2006,9491
12/8/2006,9394
12/1/2006,9477
11/24/2006,9320
11/17/2006,9149
11/10/2006,9110
11/3/2006,9256
10/27/2006,9499
10/20/2006,9511
10/13/2006,9298
10/6/2006,9242
09/29/2006,9081
09/22/2006,9287
09/15/2006,9229
09/8/2006,9368
09/1/2006,9622
08/25/2006,9610
08/18/2006,9571
08/11/2006,9530
08/4/2006,9697
07/28/2006,9639
07/21/2006,9573
07/14/2006,9569
07/7/2006,9621
06/30/2006,9645
06/23/2006,9540
06/16/2006,9429
06/9/2006,9413
06/2/2006,9367
05/26/2006,9430
05/19/2006,9193
05/12/2006,9327
05/5/2006,9346
04/28/2006,9099
04/21/2006,9012
04/14/2006,9100
04/7/2006,9297
03/31/2006,9063
